arrival_date,total_guests
2015-07-01,73
2015-07-02,94
2015-07-03,88
2015-07-04,107
2015-07-05,98
2015-07-06,89
2015-07-07,75
2015-07-08,60
2015-07-09,73
2015-07-10,90
2015-07-11,87
2015-07-12,111
2015-07-13,106
2015-07-14,55
2015-07-15,124
2015-07-16,108
2015-07-17,125
2015-07-18,101
2015-07-19,102
2015-07-20,145
2015-07-21,73
2015-07-22,59
2015-07-23,70
2015-07-24,130
2015-07-25,118
2015-07-26,91
2015-07-27,132
2015-07-28,54
2015-07-29,79
2015-07-30,105
2015-07-31,124
2015-08-01,172
2015-08-02,96
2015-08-03,135
2015-08-04,75
2015-08-05,51
2015-08-06,49
2015-08-07,88
2015-08-08,117
2015-08-09,115
2015-08-10,153
2015-08-11,104
2015-08-12,56
2015-08-13,74
2015-08-14,95
2015-08-15,148
2015-08-16,136
2015-08-17,128
2015-08-18,77
2015-08-19,59
2015-08-20,65
2015-08-21,73
2015-08-22,131
2015-08-23,121
2015-08-24,106
2015-08-25,68
2015-08-26,60
2015-08-27,82
2015-08-28,129
2015-08-29,111
2015-08-30,97
2015-08-31,74
2015-09-01,125
2015-09-02,176
2015-09-03,176
2015-09-04,99
2015-09-05,106
2015-09-06,113
2015-09-07,145
2015-09-08,56
2015-09-09,57
2015-09-10,92
2015-09-11,66
2015-09-12,156
2015-09-13,67
2015-09-14,95
2015-09-15,110
2015-09-16,110
2015-09-17,259
2015-09-18,55
2015-09-19,171
2015-09-20,58
2015-09-21,148
2015-09-22,37
2015-09-23,85
2015-09-24,118
2015-09-25,125
2015-09-26,170
2015-09-27,59
2015-09-28,79
2015-09-29,64
2015-09-30,86
2015-10-01,85
2015-10-02,68
2015-10-03,182
2015-10-04,202
2015-10-05,101
2015-10-06,119
2015-10-07,57
2015-10-08,141
2015-10-09,184
2015-10-10,154
2015-10-11,82
2015-10-12,143
2015-10-13,64
2015-10-14,66
2015-10-15,173
2015-10-16,23
2015-10-17,20
2015-10-18,98
2015-10-19,126
2015-10-20,59
2015-10-21,117
2015-10-22,85
2015-10-23,81
2015-10-24,135
2015-10-25,36
2015-10-26,39
2015-10-27,49
2015-10-28,20
2015-10-29,46
2015-10-30,67
2015-10-31,154
2015-11-01,51
2015-11-02,64
2015-11-03,69
2015-11-04,24
2015-11-05,30
2015-11-06,59
2015-11-07,116
2015-11-08,49
2015-11-09,38
2015-11-10,39
2015-11-11,54
2015-11-12,60
2015-11-13,28
2015-11-14,23
2015-11-15,28
